nohup: ignoring input
 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
[33mPress CTRL+C to quit[0m
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 899-716-294
127.0.0.1 - - [06/May/2023 15:45:59] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [06/May/2023 15:46:17] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 15:46:31] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2023 15:46:31] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:32] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:32] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:32] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:32] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:32] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:32] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:32] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:32] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:32] "[36mGET /static/assets/js/index.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:32] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:32] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:32] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:32] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:32] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:32] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:32] "[36mGET /static/assets/img/about-video.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:32] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:32] "[36mGET /static/assets/vendor/remixicon/remixicon.woff2?t=1590207869815 HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:32] "[36mGET /static/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:32] "[36mGET /static/assets/img/hero-bg.jpg HTTP/1.0[0m" 304 -
127.0.0.1 - - [06/May/2023 15:46:32] "[36mGET /static/assets/vendor/boxicons/fonts/boxicons.woff2 HTTP/1.0[0m" 304 -
